Entity,GDP per capita
Saint Vincent and the Grenadines,10727.15
Samoa,6021.56
San Marino,56861.47
Sao Tome and Principe,3052.71
Saudi Arabia,49045.41
Senegal,2470.58
Serbia,14048.88
Seychelles,26382.29
Sierra Leone,1390.3
Singapore,85535.38
Sint Maarten (Dutch part),36327.23
Slovakia,30155.15
Slovenia,31400.84
Small states,20761.67
Solomon Islands,2205.92
South Africa,12294.88
South Asia,5914.97
South Asia (IDA & IBRD),5914.97
South Korea,35938.37
South Sudan,1569.89
Spain,34272.36
Sri Lanka,11669.08
Sub-Saharan Africa,3466.73
Sub-Saharan Africa (IDA & IBRD),3466.73
Sub-Saharan Africa (excluding high income),3464.66
Sudan,4466.51
Suriname,13767.12
Swaziland,7738.97
Sweden,46949.28
Switzerland,57410.17
Tajikistan,2896.91
Tanzania,2683.3
Thailand,16277.67
Timor,6570.1
Togo,1429.81
Tonga,5425.62
Trinidad and Tobago,28763.07
Tunisia,10849.3
Turkey,25129.34
Turkmenistan,16389.02
Tuvalu,3575.1
Uganda,1697.71
Ukraine,7894.39
United Arab Emirates,67293.48
United Kingdom,39753.24
United States,54225.45
Upper middle income,16319.66
Uruguay,20551.41
Uzbekistan,6253.1
Vanuatu,2921.91
Venezuela,16745.02
Vietnam,6171.88
World,15469.21
Yemen,1479.15
Zambia,3689.25
Zimbabwe,1899.77
